row_id,site,audio_id,seconds,birds
1,1,20230227_090000.WAV,5,y
1,1,20230227_090000.WAV,10,y
1,1,20230227_090000.WAV,15,y
1,1,20230227_090000.WAV,20,y
1,1,20230227_090000.WAV,25,y
1,1,20230227_090000.WAV,30,y
1,1,20230227_090000.WAV,35,y
1,1,20230227_090000.WAV,40,y
1,1,20230227_090000.WAV,45,y
1,1,20230227_090000.WAV,50,y
1,1,20230227_090000.WAV,55,y
1,1,20230227_090000.WAV,60,y
1,1,20230227_090000.WAV,65,y
1,1,20230227_090000.WAV,70,y
1,1,20230227_090000.WAV,75,y
1,1,20230227_090000.WAV,80,y
1,1,20230227_090000.WAV,85,y
1,1,20230227_090000.WAV,90,y
1,1,20230227_090000.WAV,95,y
1,1,20230227_090000.WAV,100,y
1,1,20230227_090000.WAV,105,y
1,1,20230227_090000.WAV,110,y
1,1,20230227_090000.WAV,115,y
1,1,20230117_210000.WAV,5,n
1,1,20230117_210000.WAV,10,n
1,1,20230117_210000.WAV,15,n
1,1,20230117_210000.WAV,20,n
1,1,20230117_210000.WAV,25,n
1,1,20230117_210000.WAV,30,n
1,1,20230117_210000.WAV,35,n
1,1,20230117_210000.WAV,40,n
1,1,20230117_210000.WAV,45,n
1,1,20230117_210000.WAV,50,n
1,1,20230117_210000.WAV,55,n
1,1,20230117_210000.WAV,60,n
1,1,20230117_210000.WAV,65,n
1,1,20230117_210000.WAV,70,n
1,1,20230117_210000.WAV,75,n
1,1,20230117_210000.WAV,80,n
1,1,20230117_210000.WAV,85,n
1,1,20230117_210000.WAV,90,n
1,1,20230117_210000.WAV,95,n
1,1,20230117_210000.WAV,100,n
1,1,20230117_210000.WAV,105,n
1,1,20230117_210000.WAV,110,n
1,1,20230117_210000.WAV,115,n
1,1,20230227_090800.WAV,5,y
1,1,20230227_090800.WAV,10,y
1,1,20230227_090800.WAV,15,y
1,1,20230227_090800.WAV,20,y
1,1,20230227_090800.WAV,25,y
1,1,20230227_090800.WAV,30,y
1,1,20230227_090800.WAV,35,y
